10000 10800
21 20 3
7 32 35
6 18 16
15 8 37
15 35 28
0 47 2
21 46 49
18 48 55
8 25 26
21 55 12
6 48 24
5 30 12
2 0 36
2 23 20
9 25 29
8 25 32
6 52 14
23 25 14
2 52 41
22 49 28
2 57 31
13 18 21
12 50 5
15 31 8
13 10 35
9 0 18
7 41 13
1 34 24
1 16 48
1 51 15
7 43 21
15 11 10
16 51 42
10 59 10
7 38 19
15 23 38
10 32 35
21 23 40
8 0 38
2 30 33
8 58 23
8 19 1
17 43 40
1 22 50
7 38 49
6 22 32
11 9 48
14 7 54
9 54 53
1 34 10
20 53 44
23 24 45
15 59 32
17 18 38
0 46 8
7 57 14
18 25 29
1 54 56
19 23 16
22 38 6
19 59 11
11 27 10
0 18 44
5 0 51
21 30 7
8 11 29
7 51 45
10 0 45
2 22 42
4 3 4
4 35 46
6 50 43
0 42 49
8 24 24
18 10 13
1 20 56
19 8 10
14 37 39
6 1 44
12 46 34
20 15 44
11 44 11
17 0 28
11 37 27
17 37 9
7 5 29
17 16 42
16 59 21
3 14 34
13 51 59
23 57 43
20 0 1
17 17 1
23 53 7
10 4 57
14 10 42
18 33 0
1 3 48
11 31 7
6 34 57
19 57 53
23 45 19
9 26 3
9 30 45
17 57 7
3 52 26
19 25 2
5 18 16
23 28 22
20 3 32
2 56 55
1 3 14
11 50 5
21 45 27
12 37 3
16 16 29
9 13 1
6 47 39
15 50 16
4 54 4
9 7 35
15 28 13
3 46 31
15 1 36
22 20 19
1 27 24
18 23 11
22 6 21
5 52 41
1 49 54
6 4 16
8 1 56
3 46 10
23 6 49
9 39 51
6 54 53
15 15 58
7 21 5
9 13 48
1 15 55
17 30 1
18 35 14
22 13 11
3 33 53
17 33 27
7 20 29
3 39 4
3 34 18
23 51 29
19 25 0
12 16 53
13 28 6
4 17 44
21 51 42
14 50 24
19 1 35
17 28 1
21 51 23
15 46 17
8 42 35
2 35 1
18 7 54
17 10 56
1 41 54
6 4 4
6 41 20
23 5 57
5 46 27
4 35 43
13 59 32
18 48 18
5 24 6
4 38 51
14 39 6
5 38 29
16 59 19
18 35 55
23 42 23
15 55 32
13 28 45
8 18 20
10 3 57
15 26 42
19 30 1
21 25 13
6 45 56
13 29 50
6 46 38
19 26 7
19 11 2
12 7 56
21 12 55
9 46 44
19 35 57
19 53 44
15 21 38
23 57 36
6 15 57
11 23 52
3 46 14
16 56 39
15 40 12
10 6 25
3 7 38
2 14 28
18 11 6
0 18 40
16 5 34
15 2 4
2 26 1
6 36 11
14 23 52
22 44 3
10 4 26
17 56 9
16 34 49
20 33 45
5 19 15
7 3 3
10 48 58
18 5 58
13 12 19
20 57 41
13 16 34
20 9 30
1 26 42
14 13 57
10 23 15
2 0 14
0 3 33
11 21 29
17 37 52
21 48 43
20 0 23
6 58 38
15 17 55
6 50 44
3 26 40
17 29 15
13 53 44
1 40 18
0 18 52
22 8 21
15 8 57
23 22 51
15 6 11
10 26 54
11 38 23
2 30 31
19 16 24
2 10 54
17 10 29
16 2 8
3 16 28
12 28 6
8 21 49
13 9 8
1 16 47
22 49 47
21 41 13
3 49 52
23 24 8
18 52 45
5 3 35
16 15 17
20 10 45
1 24 36
15 2 8
2 23 19
16 33 36
16 20 37
4 12 35
9 30 22
22 4 37
8 10 55
19 51 44
15 22 37
22 42 11
12 29 0
15 21 33
3 53 25
17 57 12
12 1 48
20 2 52
20 42 37
22 14 49
0 0 41
21 5 30
22 37 23
6 37 4
12 54 52
13 27 53
19 22 36
2 6 10
0 17 25
23 6 53
21 4 44
21 34 26
5 4 28
15 15 7
13 38 42
1 56 10
19 28 58
15 15 48
4 2 42
4 19 49
11 19 2
9 14 46
4 26 51
11 37 31
23 31 17
15 39 27
3 55 49
21 48 26
23 51 11
8 33 38
19 3 35
14 12 38
18 16 56
3 33 8
6 47 49
3 25 6
10 28 44
3 8 20
4 11 34
12 0 50
6 35 15
2 18 12
19 27 39
15 29 32
23 51 22
15 53 23
23 36 11
15 12 48
23 2 27
2 41 43
9 32 28
10 45 10
20 28 41
0 26 45
19 36 36
4 51 13
12 25 34
23 41 26
21 41 16
16 16 5
6 47 45
21 37 32
15 5 16
16 54 54
21 38 2
13 31 17
19 9 27
18 13 12
6 33 38
23 7 52
1 11 16
3 46 41
15 18 19
1 21 39
21 32 18
0 35 56
5 50 43
20 42 19
8 3 40
22 36 40
18 59 34
14 31 15
20 4 52
7 46 14
1 58 15
2 23 21
6 56 14
11 26 52
11 25 36
20 0 10
20 34 47
19 39 8
21 50 31
17 56 18
3 41 35
8 26 28
17 13 31
13 57 35
16 30 17
10 4 43
13 15 31
22 38 9
22 36 0
3 14 25
6 46 32
5 57 41
3 44 40
9 4 13
13 42 26
13 7 10
16 14 3
2 33 28
19 10 59
6 52 47
5 14 27
22 43 45
12 21 8
7 18 44
0 42 21
19 44 17
22 24 23
2 6 41
11 54 42
14 57 34
13 16 20
13 56 55
12 5 25
17 1 44
22 14 33
16 12 58
12 57 31
15 54 46
7 33 9
10 1 11
9 14 1
3 16 51
18 2 44
4 44 29
11 24 18
14 54 12
1 53 1
3 14 43
21 18 52
11 56 35
16 18 3
4 49 12
8 46 1
2 11 33
20 59 19
10 31 43
15 33 14
18 17 5
23 58 45
20 37 34
2 31 25
12 48 54
9 26 45
3 16 22
7 31 17
14 36 55
18 9 48
16 39 3
11 17 1
15 18 59
22 8 13
17 39 59
22 56 57
23 11 56
22 13 15
7 50 28
9 18 11
4 32 24
7 47 30
2 30 14
0 29 20
12 28 32
3 57 40
19 41 15
23 48 21
8 48 47
18 3 27
21 46 2
14 47 26
16 49 0
13 53 47
22 52 38
16 34 40
19 2 6
9 43 37
16 24 30
10 27 40
7 45 42
21 0 20
1 28 51
7 57 6
18 44 9
10 31 12
10 1 15
10 25 7
14 36 39
23 10 42
1 53 39
14 34 35
0 58 27
0 52 23
13 35 49
7 59 38
13 10 16
2 15 50
20 5 46
4 3 46
20 10 54
2 22 27
2 32 23
4 37 55
1 14 23
21 55 26
16 51 12
22 43 54
0 38 24
3 14 10
17 34 49
18 35 29
2 29 30
5 29 47
2 8 20
16 8 28
20 16 38
3 7 29
17 10 18
10 14 11
21 37 37
10 48 5
18 23 21
13 27 51
8 42 43
22 23 10
9 59 48
4 6 4
2 4 2
1 52 57
10 18 18
17 23 24
12 2 3
10 26 28
22 43 19
18 46 9
16 43 26
8 36 6
11 28 20
1 48 7
20 4 31
3 31 24
6 38 4
15 50 45
21 12 45
21 23 29
12 34 34
10 9 42
2 5 9
20 23 25
19 56 10
18 55 34
12 38 51
10 57 55
21 9 58
18 26 28
18 21 5
23 39 35
21 45 56
20 15 57
21 8 53
18 53 33
17 32 23
13 13 1
13 51 1
13 24 38
18 28 2
22 57 19
9 45 26
22 41 9
13 13 14
3 19 21
22 44 8
1 2 3
12 49 49
8 11 47
3 32 24
23 55 24
20 3 31
19 31 34
11 10 42
6 45 10
11 32 43
10 26 59
11 10 29
16 28 14
3 50 43
8 37 15
5 35 9
17 40 54
11 32 6
22 15 10
10 44 19
15 19 2
10 35 43
20 22 13
22 39 25
10 30 22
21 53 28
11 28 5
20 48 46
3 44 8
11 39 47
14 25 34
4 46 50
12 12 42
15 40 45
18 48 20
23 40 25
9 57 38
2 57 28
22 22 46
1 30 50
6 21 14
18 5 23
7 32 42
23 5 38
19 44 52
13 31 8
5 23 41
8 22 40
3 0 20
1 53 59
17 55 35
13 14 24
2 56 42
22 58 12
11 31 44
13 47 39
2 26 42
3 47 14
12 11 43
15 51 36
20 39 42
20 47 23
23 36 30
7 23 31
10 49 38
5 45 12
8 58 22
10 35 23
5 7 42
3 51 4
21 48 25
21 14 36
7 12 22
21 8 45
20 43 36
13 27 24
19 11 4
9 46 43
12 20 11
1 9 9
16 35 23
23 54 18
13 26 55
21 24 54
16 8 59
1 51 58
5 0 15
18 2 23
17 16 9
16 53 21
1 2 29
4 11 34
7 17 45
6 40 49
4 21 37
19 37 26
0 22 8
0 7 18
14 14 35
11 20 7
13 29 4
20 56 4
21 27 10
